Country,Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Unnamed: 65
Aruba,ABW,23513.5277,24985.01392,24712.49326,26441.61994,26893.01151,28396.90842,28452.17061,29350.80502,30253.27936,,,
Africa Eastern and Southern,AFE,1634.448253,1770.73623,1736.16656,1713.899299,1703.596298,1549.03794,1431.778723,1573.063386,1574.978648,1530.059177,1359.618224,
Afghanistan,AFG,543.3065262,591.1900302,638.8458516,624.3154545,614.2233424,556.0072209,512.0127781,516.6798622,485.6684187,494.1793499,516.7478708,
Africa Western and Central,AFW,1687.551979,1862.308267,1965.118485,2157.481149,2212.853135,1894.310195,1673.835527,1613.473553,1704.139603,1777.918672,1710.073363,
Angola,AGO,3587.883645,4615.468219,5100.097027,5254.881126,5408.4117,4166.979833,3506.073128,4095.810057,3289.643995,2809.626088,1776.166868,
Albania,ALB,4094.348386,4437.142612,4247.630047,4413.062005,4578.633208,3952.802538,4124.05539,4531.019374,5287.663694,5395.659532,5246.292306,
Andorra,AND,40850.24814,43334.81141,38686.46126,39540.72481,41303.92937,35770.7767,37475.63506,38964.90448,41791.96984,40897.33087,,
Arab World,ARB,6512.541558,6888.979416,7378.23189,7373.201678,7300.030219,6220.716636,5969.616593,5987.341957,6504.148493,6489.043216,5612.68657,
United Arab Emirates,ARE,33893.26387,39194.67224,40976.49075,42412.6395,43751.80565,38663.4005,38141.86713,40644.79119,43839.32449,42701.44305,36284.55524,
Argentina,ARG,10385.96443,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042,12790.24247,14613.04182,11795.15939,10056.63794,8579.017773,
Armenia,ARM,3218.378299,3525.807198,3681.844691,3838.17388,3986.231624,3607.289299,3591.828052,3914.527854,4220.540321,4604.646324,4266.018074,
American Samoa,ASM,10216.81763,10223.29836,11496.5241,11450.7242,11525.15639,12059.63516,12038.2497,11003.82976,11521.60978,11715.36014,12844.90099,
Antigua and Barbuda,ATG,13048.96058,12746.63347,13272.73494,12910.59063,13501.58092,14285.32978,15198.74297,15383.5764,16679.59166,17376.64968,13992.74448,
Australia,AUS,52087.97229,62574.1457,68027.84171,68156.62792,62511.69059,56707.02208,49881.76371,53934.25018,57180.7794,54875.28596,51692.84275,
Austria,AUT,46858.04327,51374.95841,48567.69529,50716.70871,51717.49594,44178.04738,45276.83144,47312.00623,51461.43322,50114.40111,48586.80132,
Azerbaijan,AZE,5843.533768,7189.691229,7496.294648,7875.756953,7891.313147,5500.310382,3880.738731,4147.089716,4739.84171,4805.753718,4221.407478,
Burundi,BDI,234.2355389,249.5779794,252.3588707,256.9756526,274.8578362,305.5496525,260.5652208,253.8263541,238.783467,228.2135892,238.9907259,
Belgium,BEL,44141.87814,47348.52502,44673.11588,46744.66254,47700.54036,40991.80814,41984.10303,44089.31009,47519.5531,46591.49161,45159.34822,
Benin,BEN,1036.534515,1130.273251,1145.140105,1251.209767,1291.410185,1076.796698,1087.287331,1136.593872,1241.825298,1219.515506,1291.040972,
Burkina Faso,BFA,647.8360955,751.1727704,758.000427,787.4694383,792.8462374,653.3272681,688.2506963,734.996268,804.5005378,796.1152068,857.9327297,
Bangladesh,BGD,781.1535777,861.7621622,883.1171296,981.8608514,1118.873808,1248.45331,1401.564635,1563.767819,1698.132081,1855.740094,1961.613749,
Bulgaria,BGR,6853.002854,7849.165283,7432.478766,7681.93462,7901.785876,7074.681023,7569.478815,8366.293221,9446.700772,9879.268533,10079.20338,
Bahrain,BHR,20722.07049,22514.20272,23654.36959,24744.29696,24989.43753,22634.08565,22608.45256,23742.93734,24085.95599,23551.93009,20409.9528,
"Bahamas, The",BHS,28443.88848,28005.9124,29485.86422,28583.0233,30065.1602,31776.05559,31732.91914,32376.50917,33290.02814,33799.41769,25194.02514,
Bosnia and Herzegovina,BIH,4635.510195,5092.554723,4777.066914,5129.663534,5330.355075,4729.689959,4994.971551,5394.268944,6070.349081,6119.762345,6079.738285,
Belarus,BLR,6033.686239,6527.173869,6953.132515,7998.125239,8341.399679,5967.052204,5039.681886,5785.670673,6360.062473,6837.717826,6424.152176,
Belize,BLZ,4270.780085,4423.496842,4505.600593,4568.641228,4718.436581,4770.232656,4856.973249,4945.857699,5001.422157,5078.809944,4115.177008,
Bermuda,BMU,101875.2841,97774.16207,98431.86518,99471.6389,98467.68399,102005.6256,106885.8785,111820.5815,113023.1856,117098.4463,107079.4798,
Bolivia,BOL,1955.460182,2346.337844,2609.880562,2908.20037,3081.878823,3035.971655,3076.65644,3351.124344,3548.59078,3552.068143,3133.099803,
Brazil,BRA,11286.07154,13245.38737,12370.22325,12300.38671,12112.83496,8813.989806,8710.06329,9928.675897,9151.381732,8897.552966,6796.844542,
Barbados,BRB,16056.37098,16458.35321,16249.67395,16451.27931,16489.07224,16524.8995,16900.04829,17391.66891,17745.25537,18148.49785,15373.8547,
Brunei Darussalam,BRN,35270.64214,47055.96064,47739.55769,44740.85942,41725.86752,31164.03625,27158.40565,28571.60829,31628.47626,31085.96193,27442.95383,
Bhutan,BTN,2258.186435,2563.261224,2538.949519,2472.724753,2652.225654,2752.630172,2930.574923,3286.596744,3243.477437,3322.863329,3000.779327,
Botswana,BWA,6434.812485,7617.310041,7050.573472,7224.912737,7495.220866,6402.910183,6982.917492,7296.092142,7503.878588,7203.064221,6404.899932,
Central African Republic,CAF,488.4217358,551.7497219,565.8012071,380.2979111,424.4491317,377.4229177,402.1916451,450.9006579,475.9538139,467.9080323,492.7958712,
Canada,CAN,47562.08343,52223.69611,52669.08996,52635.17496,50955.99832,43596.13554,42315.60371,45129.35644,46548.52036,46338.34096,43294.64816,
Central Europe and the Baltics,CEB,12622.2628,13910.48113,13020.83399,13717.71238,14161.38706,12521.79141,12829.89634,14248.74812,16045.95364,16346.55494,16168.19665,
Switzerland,CHE,77117.12601,91254.03476,86547.67089,88109.48675,89684.70758,84776.14217,83073.28008,83352.08865,86388.40495,85334.51946,87097.03645,
Channel Islands,CHI,,,,,,,,,,,,
Chile,CHL,12808.03834,14637.23344,15351.54074,15842.93648,14670.98891,13574.16924,13753.59215,14998.81706,15888.14436,14741.7144,13231.70421,
China,CHN,4550.453108,5614.352135,6300.615118,7020.338485,7636.116601,8016.431435,8094.363367,8816.986905,9905.342004,10143.83817,10434.77519,
Cote d'Ivoire,CIV,1701.475702,1744.938897,1684.781586,1935.946845,2156.645883,1972.545683,2013.381448,2111.026557,2314.050958,2276.332394,2325.723705,
Cameroon,CMR,1352.302275,1465.145788,1403.522915,1527.751257,1604.214035,1382.50979,1413.255957,1469.4475,1585.240534,1533.095688,1537.130218,
"Congo, Dem. Rep.",COD,334.0215777,387.082477,424.6003738,457.9637475,486.7870951,497.3170391,471.3188225,467.0742317,560.8073582,580.7168706,543.9503925,
"Congo, Rep.",COG,3073.557784,3557.55617,3923.093509,3883.746848,3776.485568,2447.539308,2050.993415,2169.991504,2606.615331,2369.729494,1846.131297,
Colombia,COL,6336.709474,7335.166934,8050.255372,8218.347844,8114.343921,6175.87603,5870.777957,6376.706716,6729.583332,6424.979492,5334.556042,
Comoros,COM,1316.491213,1447.945144,1403.360252,1505.337292,1513.830379,1242.585608,1273.050952,1323.814843,1428.290463,1401.542312,1420.661747,
Cabo Verde,CPV,3378.323433,3740.374103,3447.4831,3616.03557,3588.625584,3043.031382,3130.998753,3289.902203,3616.464537,3603.775241,3064.272388,
Costa Rica,CRI,8227.127494,9229.834517,10075.00462,10744.09102,10847.16967,11642.77805,12011.22275,12225.57449,12485.4239,12693.82796,12140.85415,
Caribbean small states,CSS,9253.213989,9920.910105,10187.30139,10296.52759,10381.47553,10141.41539,9574.221486,9800.965886,10234.21118,10291.80732,8873.521929,
Cuba,CUB,5730.354264,6139.718783,6497.314764,6837.71168,7133.337679,7694.014637,8060.796598,8541.213686,8824.194008,9125.878679,9477.852873,
Curacao,CUW,,20146.38641,20587.39736,20462.71795,20258.00969,19951.3279,19555.36585,19457.53152,19630.89349,19701.27038,16745.72431,
Cayman Islands,CYM,73351.75677,72329.66133,72777.14849,73514.66868,74990.43322,76284.19393,78471.62873,81513.16302,86059.73922,91392.64259,85082.52686,
Cyprus,CYP,31023.63833,32396.38574,28912.15694,27729.1927,27163.33297,23408.33668,24605.92083,26608.87509,29334.11093,29206.07672,27527.84531,
Czech Republic,CZE,19960.06849,21871.26608,19870.80121,20133.16914,19890.91991,17829.69832,18575.23203,20636.19995,23419.73561,23660.14881,22931.2746,
Germany,DEU,41531.9342,46644.77603,43858.36306,46285.76407,47959.99327,41086.72967,42107.51727,44542.2952,47950.18081,46794.89929,46208.42947,
Djibouti,DJI,1343.275125,1451.548081,1559.240651,2312.720948,2464.294905,2658.949245,2802.166204,2914.358197,3141.861711,3414.916178,3425.484176,
Dominica,DMA,6967.364955,7065.460372,6849.455933,7016.380071,7317.486143,7597.288894,8080.968623,7274.517731,7687.462963,8516.280039,7003.859021,
Denmark,DNK,58041.39844,61753.64713,58507.50805,61191.1937,62548.98473,53254.85637,54663.99837,57610.09818,61591.92887,59775.7351,61063.31643,
Dominican Republic,DOM,5555.392014,5913.426649,6110.366576,6238.132367,6608.825501,6921.520594,7280.88361,7609.353275,8050.644076,8282.117131,7268.19691,
Algeria,DZA,4480.786318,5455.679403,5592.220115,5499.587331,5493.056695,4177.889542,3946.452447,4109.698217,4142.018558,3989.668276,3306.858208,
East Asia & Pacific (excluding high income),EAP,3997.010472,4850.328366,5365.237177,5870.791358,6277.733493,6488.666968,6575.51412,7131.631349,7924.234301,8145.345437,8254.670871,
Early-demographic dividend,EAR,3026.307909,3270.243886,3371.759281,3375.246699,3443.018722,3229.299011,3257.391915,3473.462861,3452.378585,3503.439733,3201.652532,
East Asia & Pacific,EAS,7717.81117,8886.951909,9432.51315,9463.486973,9686.883505,9579.474371,9845.914175,10442.8595,11297.6018,11478.03313,11477.79259,
Europe & Central Asia (excluding high income),ECA,7836.433512,9626.438555,10149.01298,10717.66036,9927.558277,7557.499695,7189.28646,8026.773317,8213.360066,8343.550431,7668.524344,
Europe & Central Asia,ECS,23666.46742,26171.65788,25133.27982,26143.50033,26368.36152,22619.69884,22446.16875,23670.07971,25290.33145,24906.43673,23955.30516,
Ecuador,ECU,4633.591284,5200.555108,5682.046108,6056.331213,6377.093929,6124.490887,6060.092962,6213.503127,6295.934662,6222.524653,5600.389615,
"Egypt, Arab Rep.",EGY,2645.968759,2791.810766,3229.68563,3262.657586,3379.557986,3562.932658,3519.87324,2444.290387,2537.125185,3019.092283,3569.206841,
Euro area,EMU,37569.57935,40604.81741,37598.00965,39109.30844,39859.68207,34374.49361,35139.82359,37062.14036,40038.18717,39188.63654,37967.80187,
Eritrea,ERI,501.355317,642.5082588,,,,,,,,,,
Spain,ESP,30502.71971,31636.44631,28324.42934,29059.54795,29461.55033,25732.01836,26505.34322,28100.58624,30349.7521,29555.3157,27063.19392,
Estonia,EST,14663.04461,17464.92008,17404.2008,19050.58592,20234.11742,17395.04062,18282.92339,20387.28315,23052.30126,23397.12001,23027.027,
Ethiopia,ETH,341.5541227,354.4795719,467.0778718,499.5315302,566.9264029,640.5419231,717.1248698,768.5230154,771.5248663,855.7608852,936.3404611,
European Union,EUU,32943.06331,35716.16003,33160.51626,34569.64745,35245.85973,30474.49755,31168.43604,33023.7909,35737.30125,35083.80749,34148.9199,
Fragile and conflict affected situations,FCS,2296.709859,2042.129223,2249.296816,2281.140927,2414.418207,1878.713408,1656.735971,1657.340925,1770.231058,1828.649338,1622.216976,
Finland,FIN,46459.97325,51081.99767,47710.79022,49878.04324,50260.29986,42784.69836,43784.28396,46297.49635,49964.49991,48628.64176,48744.98813,
Fiji,FJI,3652.535933,4371.447385,4591.577015,4840.72727,5605.609148,5390.714207,5651.272721,6101.02389,6317.41372,6175.890653,5057.631913,
France,FRA,40638.33525,43790.72602,40874.70039,42592.93539,43011.2631,36638.18493,37037.37419,38685.25849,41572.48501,40578.64429,39030.36037,
Faroe Islands,FRO,48541.40119,52092.60338,49459.71723,54843.31929,59433.83457,52400.29728,56854.10265,59993.09063,62918.14619,64225.2649,,
"Micronesia, Fed. Sts.",FSM,2885.305492,3009.256825,3131.386715,2994.792394,2971.512602,2906.617012,3014.700358,3289.642117,3568.291016,3585.392449,3565.293294,
Gabon,GAB,8849.322608,10809.68495,9813.505747,9683.58162,9663.42411,7384.700704,6984.419712,7230.434912,7959.007267,7766.996554,6881.715192,
United Kingdom,GBR,39688.61497,42284.88449,42686.80005,43713.81412,47787.2413,45404.56777,41499.5557,40857.75558,43646.95197,43070.49836,41059.16881,
Georgia,GEO,3233.295943,4021.743306,4421.818242,4623.745725,4739.188338,4014.185944,4062.169888,4357.000936,4722.787783,4697.983652,4266.690795,
Ghana,GHA,1299.345212,1549.462719,1587.560932,2361.090324,2012.264247,1774.074771,1971.956935,2074.290733,2260.860567,2246.625578,2205.529016,
Gibraltar,GIB,,,,,,,,,,,,
Guinea,GIN,672.4249304,651.1361134,717.0505359,769.0031667,787.2385644,769.2554754,732.2915119,855.5752706,955.1112811,1058.143368,1194.037865,
"Gambia, The",GMB,860.6364339,762.7631177,742.7776286,700.5160422,607.4299047,660.7235712,690.7804932,679.7550717,732.7207273,772.0459142,773.0020701,
Guinea-Bissau,GNB,558.1746681,703.6605673,616.375664,634.6620391,623.3130914,603.3993815,661.4578387,738.5499449,802.7673851,749.453747,727.5201717,
Equatorial Guinea,GNQ,17288.8426,21641.6939,21711.15159,20390.73727,19394.08066,11283.39805,9250.316493,9667.857801,10005.61679,8419.933336,7143.238705,
Greece,GRC,26690.60742,25450.53412,21914.25173,21781.59535,21587.95755,18076.60676,17911.79938,18536.19072,19747.34258,19133.75776,17622.541,
Grenada,GRD,7258.166561,7291.74167,7444.089075,7789.632355,8370.040472,9096.538652,9628.259169,10152.83281,10466.88221,10827.43529,9261.551876,
Greenland,GRL,43988.33249,47186.98147,45936.76595,47535.58995,50484.92757,44536.40131,48181.87419,50765.69565,54270.82231,53041.30331,,
Guatemala,GTM,2852.547327,3228.045741,3355.036919,3522.773706,3779.642336,3994.636913,4173.301666,4454.04815,4478.424646,4638.634943,4603.339617,
Guam,GUM,31040.0843,31210.47029,32908.30677,33656.45357,34843.20557,35829.25036,36214.00692,36601.91988,36556.67491,38040.58699,34624.34013,
Guyana,GUY,4580.698762,4908.566448,5378.810878,5489.140726,5407.147366,5576.825852,5811.397924,6124.95367,6145.819277,6609.51128,6955.939217,
High income,HIC,39411.98493,42348.81608,42143.61159,42400.67327,43066.08537,40474.32281,41112.5094,42754.56422,45240.56275,45462.37168,44003.41371,
"Hong Kong SAR, China",HKG,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43731.10682,46165.85651,48542.68187,48354.47337,46323.86344,
Honduras,HND,1891.158589,2073.90437,2129.521439,2088.097206,2190.653139,2286.203037,2326.297278,2436.671636,2492.868968,2556.456891,2389.012431,
Heavily indebted poor countries (HIPC),HPC,808.8911135,871.5656175,877.2297811,957.3026299,984.8718396,919.2472643,905.3437711,948.7389983,984.8605238,985.1862838,968.6904998,
Croatia,HRV,14067.52312,14757.18034,13401.65662,13837.73164,13762.37286,11933.37738,12527.73986,13629.28959,15227.5601,15311.7669,14134.16268,
Haiti,HTI,1191.972664,1287.95465,1337.335946,1432.837618,1435.13647,1386.854191,1290.380508,1369.063734,1479.345827,1312.770636,1272.367992,
Hungary,HUN,13223.083,14240.2575,12989.18028,13719.95054,14298.83367,12720.71202,13107.37791,14623.69665,16427.37276,16735.65978,15980.74089,
IBRD only,IBD,4533.330688,5298.859254,5574.113723,5827.101629,5963.150601,5534.678566,5526.653885,6042.981493,6366.562673,6461.334545,6149.361544,
IDA & IBRD total,IBT,3752.443033,4322.63907,4532.169193,4733.563475,4841.12191,4494.164375,4461.24653,4840.465332,5080.875749,5144.345338,4891.090255,
IDA total,IDA,1220.825083,1197.321062,1235.892217,1315.019453,1375.944351,1320.367091,1253.714436,1268.089953,1313.77412,1340.363459,1310.67516,
IDA blend,IDB,1556.516042,1742.465182,1882.605861,1997.368605,2093.658472,1972.077087,1795.212451,1723.164886,1759.496365,1777.851069,1674.917871,
Indonesia,IDN,3122.362673,3643.047176,3694.35934,3623.927241,3491.637491,3331.695115,3562.816334,3837.578024,3893.859578,4135.201531,3869.588427,
IDA only,IDX,1053.206883,923.4997307,910.2999682,970.9416978,1013.490207,990.8457394,979.6875448,1037.689587,1088.072474,1118.853957,1126.932467,
Isle of Man,IMN,69767.34336,77349.22524,79148.33225,83357.13268,92334.64631,85126.97047,82197.12677,83477.83429,89112.66772,86481.55259,,
India,IND,1357.563727,1458.104066,1443.882435,1449.610451,1573.885642,1605.605445,1732.554242,1980.66702,1996.915087,2100.751461,1927.707823,
Not classified,INX,,,,,,,,,,,,
Ireland,IRL,48607.94052,52108.83323,49028.82739,51518.3881,55525.89725,61987.551,62818.96636,69601.68388,79068.97461,80886.61574,85267.76474,
"Iran, Islamic Rep.",IRN,6599.660938,7781.405801,7927.844908,6018.3229,5585.525604,4904.327315,5253.42656,5520.314782,3598.483454,3114.622753,2422.480657,
Iraq,IRQ,4657.280269,6045.494567,6836.073995,7076.552265,6637.684375,4688.318017,4550.658638,4985.452879,5915.850854,5980.626918,4145.862936,
Iceland,ISL,43237.07295,47714.59223,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74469.80406,68941.46223,59270.18005,
Israel,ISR,30780.02382,33775.512,32667.60687,36499.45611,37847.64994,35808.43643,37330.2618,40774.12961,42063.45313,43951.24773,44168.94364,
Italy,ITA,36000.52012,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30939.71425,32326.67421,34605.26273,33641.63375,31714.22095,
Jamaica,JAM,4704.04776,5111.465987,5209.859264,4989.734089,4834.284009,4907.927415,4843.7499,5070.099503,5359.993789,5369.498371,4664.530242,
Jordan,JOR,3736.645462,3852.890025,3910.346894,4044.426869,4131.44735,4164.108769,4175.356602,4231.51828,4308.151074,4405.487109,4282.765825,
Japan,JPN,44968.15623,48760.07895,49145.28043,40898.6479,38475.39525,34960.63938,39400.73936,38891.08627,39808.16856,40777.6087,40193.25244,
Kazakhstan,KAZ,9070.488253,11634.0012,12386.69927,13890.63096,12807.26069,10510.77189,7714.841844,9247.581331,9812.626371,9812.595808,9122.23343,
Kenya,KEN,1080.296184,1085.487152,1271.815383,1354.820833,1462.220052,1464.554009,1525.235192,1633.491216,1794.091175,1912.647867,1878.580703,
Kyrgyz Republic,KGZ,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643,1308.140165,1374.032105,1173.611304,
Cambodia,KHM,785.5026671,882.275614,950.880346,1013.420536,1093.495976,1162.904995,1269.591499,1385.260066,1512.126989,1643.121389,1543.669258,
Kiribati,KIR,1516.76323,1734.903839,1788.691439,1715.814321,1642.820129,1542.616465,1584.738015,1640.571205,1727.845001,1601.861869,1653.540297,
St. Kitts and Nevis,KNA,15510.19915,16539.76901,16046.48694,16685.94759,18051.17903,18028.97343,19541.12783,20384.74788,20567.49911,22046.68991,18437.74892,
"Korea, Rep.",KOR,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33422.94421,31936.79635,31631.46945,
Kuwait,KWT,38577.49828,48631.7834,51979.12069,49388.05338,44062.34091,29869.55275,27653.15762,29759.46747,33399.06044,32373.25112,24811.76971,
Latin America & Caribbean (excluding high income),LAC,8504.575657,9820.721079,9674.231156,9829.893489,9776.346543,8240.814501,7930.901915,8744.995172,8408.174698,8226.236324,6779.199717,
Lao PDR,LAO,1141.235703,1378.498492,1581.62871,1831.936916,1999.958203,2140.044323,2324.400917,2455.211559,2569.093892,2635.800015,2629.714583,
Lebanon,LBN,7761.641489,7675.30894,7952.151266,7933.23332,7687.759336,7663.920232,7653.73363,7819.60467,8058.444337,7578.172368,4649.547646,
Liberia,LBR,513.4455667,596.8966353,675.0101918,747.8686601,739.911935,721.5810505,740.914906,721.085044,710.2659984,672.3404992,632.9363856,
