Country,Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Unnamed: 65
Libya,LBY,12064.77291,5554.180053,13025.27932,10363.80425,6466.908237,4337.919139,4035.196802,5756.699325,7877.12461,7685.948132,3699.294765,
St. Lucia,LCA,8540.07098,8983.743733,9086.387955,9378.985047,9843.308534,10093.61802,10362.35166,11034.62985,11353.71521,11591.08048,8804.561048,
Latin America & Caribbean,LCN,9074.472509,10203.75313,10198.04799,10340.07607,10433.36483,8630.85569,8352.056223,9188.21003,8905.581337,8705.117098,7244.659419,
Least developed countries: UN classification,LDC,805.3063139,906.3444371,930.2300523,995.6501126,1048.004255,1005.364713,971.750509,1039.597402,1053.010576,1071.583498,1053.752571,
Low income,LIC,1125.394877,765.851899,710.3543146,712.4230939,744.4299767,715.9337401,646.1046361,665.3024541,674.3506031,692.1752812,691.1683328,
Liechtenstein,LIE,141192.5347,158130.4575,149010.2249,173030.2083,178864.8519,167313.2663,165642.3863,171253.9643,180366.7152,175813.8756,,
Sri Lanka,LKA,2799.648738,3200.861132,3350.521876,3610.289363,3819.25353,3843.780672,3886.291502,4077.043841,4059.20823,3852.265603,3680.673477,
Lower middle income,LMC,1806.542548,2030.275835,2098.934416,2105.310154,2157.087989,2081.018535,2139.539533,2268.424167,2267.546848,2354.578725,2217.214884,
Low & middle income,LMY,3590.199051,4166.144593,4372.930229,4573.989021,4666.54154,4371.286749,4339.347951,4705.596406,4933.137291,4999.985276,4754.8241,
Lesotho,LSO,1119.843641,1287.269536,1229.636232,1166.911756,1194.575627,1146.064688,1018.931093,1102.94441,1192.48432,1113.37214,875.353433,
Late-demographic dividend,LTE,6195.038989,7500.793814,7966.781249,8525.524444,8789.767912,8188.256837,8156.791158,8992.624769,9805.567547,9945.172444,9683.425159,
Lithuania,LTU,11987.50841,14376.94786,14367.70942,15729.65247,16551.0182,14258.22933,14998.12506,16843.69965,19176.81215,19575.76848,20233.64135,
Luxembourg,LUX,110777.9079,118869.2999,112591.1162,119966.0349,123514.1967,105419.6085,106826.7264,109921.0314,117197.4817,113218.7133,116014.6025,
Latvia,LVA,11420.994,13338.96224,13847.33794,15007.49186,15721.45233,13780.91355,14322.02268,15656.34749,17856.30712,17926.84159,17726.25294,
"Macao SAR, China",MAC,52473.19099,66891.28197,76572.15179,89260.7571,93022.87514,74818.94813,73545.75824,81019.47377,87526.07999,86197.36569,39403.13591,
St. Martin (French part),MAF,,,,,,,,,,,,
Morocco,MAR,2839.92612,3046.947854,2912.658275,3121.680081,3171.699192,2875.257985,2896.722196,3035.454433,3226.982794,3235.00066,3058.691689,
Monaco,MCO,150737.8925,169016.1961,157520.2194,177673.7454,189432.37,165989.5051,170028.6557,167517.0597,185978.6093,189487.1471,173688.1894,
Moldova,MDA,2437.529978,2942.255949,3045.739874,3322.038436,3328.801449,2732.457113,2880.439281,3509.69345,4230.363037,4491.688827,4547.059721,
Madagascar,MDG,471.9592116,531.2654321,518.1528127,541.0659437,530.8610389,467.2354316,475.9555568,515.2933234,523.9459714,522.9895243,471.4914963,
Maldives,MDV,7076.739821,7291.465967,7265.723399,7928.476443,8499.307148,9033.41027,9209.443564,9577.346946,10279.07998,10561.61351,6924.105745,
Middle East & North Africa,MEA,7702.306735,8345.335022,8850.064248,8558.345188,8433.722377,7269.495916,7161.033137,7309.14272,7502.176788,7458.022736,6534.395623,
Mexico,MEX,9271.398396,10203.4213,10241.72783,10725.18359,10928.91601,9616.645558,8744.515559,9287.849587,9686.984927,9950.45008,8329.271313,
Marshall Islands,MHL,2846.065542,3046.290071,3181.6247,3246.63025,3185.261354,3199.886846,3490.998389,3672.576783,3793.550983,4073.10983,4129.850998,
Middle income,MIC,3835.397788,4505.875069,4743.404238,4969.701363,5074.019856,4756.477458,4733.851353,5143.322474,5401.503494,5481.373758,5216.947891,
North Macedonia,MKD,4577.688755,5098.097583,4728.308142,5241.058345,5495.735049,4861.553971,5149.589074,5450.492881,6108.740108,6070.388054,5917.262575,
Mali,MLI,710.2742494,837.605821,778.6252695,805.0339796,848.279043,751.4728866,780.7235695,830.0215153,894.8047765,879.0431873,862.4530188,
Malta,MLT,21799.17426,23155.55479,22527.63676,24771.07658,26754.26845,24921.60368,25741.44606,28250.69777,30672.29224,30186.19596,27884.64283,
Myanmar,MMR,746.94536,1061.344429,1134.302224,1168.1654,1210.097636,1196.743357,1136.610665,1151.114462,1250.173691,1271.111575,1467.604281,
Middle East & North Africa (excluding high income),MNA,4746.483655,4620.920974,4927.381904,4474.403711,4327.537297,3807.580603,3791.302622,3676.931343,3447.444185,3449.765626,3018.433655,
Montenegro,MNE,6688.4824,7328.932252,6586.721279,7186.429787,7378.345289,6514.272695,7028.936577,7784.06529,8845.914219,8910.650834,7677.152226,
Mongolia,MNG,2643.287083,3757.565415,4351.888461,4366.089537,4158.521471,3875.321675,3658.3903,3687.100003,4156.84697,4404.84583,4060.950518,
Northern Mariana Islands,MNP,14804.24673,13496.75078,13736.97197,14091.19118,15044.9359,16314.38355,21891.18479,27584.74351,22886.67405,20659.64029,,
Mozambique,MOZ,471.9043433,594.5861471,657.6446765,664.0775104,673.969212,589.85905,428.9266729,461.4150941,503.3179252,506.6416391,448.5442807,
Mauritania,MRT,1610.921603,1879.772472,1815.218939,1892.094,1677.109019,1524.071753,1536.854888,1587.611263,1670.204165,1743.302901,1701.991163,
Mauritius,MUS,8000.376432,9197.026972,9291.227619,9637.00265,10153.93822,9260.447303,9681.618567,10484.90836,11208.34382,11097.16898,8627.843157,
Malawi,MWI,478.6686885,534.9510502,391.5617052,348.4298737,371.2695217,380.5969877,315.7779871,506.1372944,544.5934354,591.8463896,636.8205368,
Malaysia,MYS,9040.568495,10399.37021,10817.43171,10970.1043,11319.06194,9955.242722,9817.78709,10259.30481,11380.08209,11432.823,10412.34898,
North America,NAC,48387.21093,50123.85358,51717.78701,53068.03255,54648.01934,55542.96607,56451.5175,58605.34429,61391.26977,63342.98218,61502.09595,
Namibia,NAM,5394.996712,5806.748246,5942.29274,5392.094938,5469.9014,4896.61526,4546.986688,5367.114674,5588.392864,5009.685904,4179.278066,
New Caledonia,NCL,37494.89516,40697.65294,37294.02281,38503.25385,39675.56631,32520.29416,32391.19722,33976.55555,36382.48766,34788.52928,,
Niger,NER,476.8695322,512.595335,529.7444581,552.569139,564.5967488,484.1531374,500.2149113,517.7715723,570.723922,554.0993893,567.6698923,
Nigeria,NGA,2280.437337,2487.598017,2723.822191,2961.549422,3098.985791,2687.480056,2176.002772,1968.565398,2027.778549,2229.858652,2097.092473,
Nicaragua,NIC,1503.864191,1655.802946,1760.460308,1811.636803,1934.062922,2049.851666,2107.57406,2159.156714,2014.575189,1926.699694,1905.261152,
Netherlands,NLD,50950.03434,54159.34661,50073.00566,52184.06185,52830.17423,45175.23189,46007.85292,48554.99228,53018.62936,52476.27325,52397.11671,
Norway,NOR,87693.79007,100600.5624,101524.1419,102913.4508,97019.18275,74355.51586,70460.56053,75496.75406,82267.80932,75719.7529,67329.67779,
Nepal,NPL,592.4012071,799.5833769,804.1416073,823.3598746,844.8531248,901.7496077,899.523581,1048.453755,1178.525932,1194.956876,1155.142854,
Nauru,NRU,4752.175082,6560.27487,9562.667866,9648.495655,10171.48073,8341.012278,9521.042101,10339.38548,11614.66508,11029.73558,10580.26819,
New Zealand,NZL,33676.77412,38387.62708,39973.38076,42976.64959,44572.89875,38630.72659,40080.49411,42992.89527,43306.07,42755.21626,41441.46667,
OECD members,OED,34973.12291,37429.70804,37174.62539,37431.36324,37962.6637,35612.50613,36072.08446,37407.26433,39372.83592,39552.6618,38218.87237,
Oman,OMN,21369.35297,23837.31094,24988.01259,23888.62658,23017.93398,18444.927,16772.73921,17329.18546,18947.3665,17700.70349,14485.38612,
Other small states,OSS,12378.48607,14895.51869,15212.81358,15552.69395,15730.91893,12779.21891,12384.39739,13201.51869,14354.44671,13799.58669,11766.97374,
Pakistan,PAK,987.409712,1164.978823,1198.117637,1208.91771,1251.175719,1356.667831,1368.426961,1464.926195,1482.213067,1288.556325,1188.859757,
Panama,PAN,8082.016175,9358.26813,10722.26147,11889.09507,12796.07403,13630.30114,14343.98026,15146.40851,15544.99908,15774.25494,12509.83529,
Peru,PER,5082.353706,5869.323882,6528.971775,6756.752996,6672.877373,6229.100674,6204.996457,6710.507602,6957.793411,7027.612207,6126.87454,
Philippines,PHL,2217.472153,2450.735694,2694.305109,2871.429701,2959.645435,3001.043182,3073.654686,3123.245642,3252.110274,3485.340844,3298.829586,
Palau,PLW,10356.63362,11094.83322,12044.10547,12561.33614,13711.7617,15876.46193,16835.986,16019.98989,15895.2599,15232.48708,14243.86469,
Papua New Guinea,PNG,1949.351185,2406.910967,2790.676303,2729.888751,2920.782986,2679.346579,2509.629637,2695.249009,2801.371393,2820.306397,2757.21753,
Poland,POL,12613.011,13879.56099,13097.27085,13696.4663,14271.30585,12578.49547,12447.43959,13864.68176,15468.48222,15732.20313,15720.99466,
Pre-demographic dividend,PRE,1417.981075,1592.459586,1684.41887,1798.16989,1838.707882,1558.660687,1385.784918,1407.096929,1462.374181,1489.822323,1332.049211,
Puerto Rico,PRI,26435.74879,27278.88305,27944.73389,28513.16574,28981.45733,29763.4883,30627.1634,31108.76057,31604.70151,32850.54861,32290.92114,
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,
Portugal,PRT,22498.69086,23186.91313,20564.88986,21647.04181,22074.30076,19242.36647,19978.40121,21437.3475,23551.04829,23330.81729,22176.29671,
Paraguay,PRY,4359.428415,5329.387437,5185.141549,5936.975959,6118.31811,5413.776021,5324.609068,5678.869972,5782.78455,5380.963322,5001.07276,
West Bank and Gaza,PSE,2557.075624,2880.798437,3067.438727,3315.297539,3352.112595,3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3239.731108,
Pacific island small states,PSS,2965.360892,3440.607342,3608.822436,3702.16591,3970.735635,3832.184552,3963.692373,4220.256561,4340.020744,4270.411064,3768.543357,
Post-demographic dividend,PST,39660.79127,42480.55407,42256.71699,42489.68497,43159.4767,40694.35007,41442.76238,43033.4408,45492.80202,45819.48008,44475.18917,
French Polynesia,PYF,,,,,,,,,,,,
Qatar,QAT,67403.08768,82409.94165,85075.98654,85050.68434,83858.34046,63039.11263,57162.96801,59124.86727,65907.94844,62276.42869,50124.38594,
Romania,ROU,8214.076893,9099.217539,8507.104775,9547.852151,10043.67745,8969.148921,9548.587403,10807.00917,12398.98198,12899.34611,12896.08862,
Russian Federation,RUS,10674.99578,14311.08432,15420.87454,15974.64463,14095.64874,9313.013625,8704.898413,10720.33266,11287.35528,11497.64925,10126.72179,
Rwanda,RWA,609.724917,668.4946722,725.1697703,722.8943285,743.559038,751.0773926,744.7607488,772.3169891,783.6371628,820.1492886,797.8555207,
South Asia,SAS,1257.499508,1368.945102,1366.059425,1383.316909,1496.014996,1543.048131,1652.251801,1867.443968,1894.008884,1959.525845,1823.712912,
Saudi Arabia,SAU,19262.5476,23745.88058,25243.602,24845.12466,24464.21256,20627.92693,19878.76384,20802.46631,23337.01755,23139.79798,20110.31619,
Sudan,SDN,1338.443724,1366.410905,1039.762051,1160.535552,1303.838955,1329.635962,1069.839957,1011.521216,740.746767,610.9278615,486.4188163,
Senegal,SEN,1271.583281,1366.774501,1317.779802,1372.665779,1396.657339,1219.249415,1269.903294,1361.701972,1458.069093,1430.148259,1471.830962,
Singapore,SGP,47236.96023,53890.42873,55546.48854,56967.42579,57562.53079,55646.61875,56848.17539,61176.45636,66679.04649,65640.70795,59797.75218,
Solomon Islands,SLB,1604.20583,1938.891187,2141.821522,2248.614935,2274.887866,2167.119928,2225.486842,2332.844216,2411.862926,2344.048976,2250.601164,
Sierra Leone,SLE,401.8348761,448.3376621,566.3782351,716.8358269,714.6997957,588.2288628,501.4151655,496.6822949,533.9915333,521.7548367,509.376594,
El Salvador,SLV,2983.228806,3266.010978,3428.409332,3509.526536,3589.042885,3705.579704,3805.995686,3910.254403,4052.624775,4167.730939,3798.636521,
San Marino,SMR,60254.7763,57297.51331,49988.46363,51570.98395,50817.33082,42662.90265,43828.23246,45399.02906,48996.59225,47731.20854,,
Somalia,SOM,,,,350.1681618,374.1147807,386.437817,389.8220615,384.4634014,389.8313955,419.3948077,438.2551656,
Serbia,SRB,5735.422857,6809.159804,6015.945228,6755.073675,6600.056809,5588.980728,5765.200762,6292.543629,7252.401858,7417.203649,7720.510572,
Sub-Saharan Africa (excluding high income),SSA,1654.54129,1806.283367,1827.326654,1891.619683,1907.827077,1687.101798,1528.185535,1588.059704,1625.820971,1628.841127,1500.349997,
South Sudan,SSD,1535.706892,1516.404378,1179.739711,1779.470365,1322.820364,1119.651437,,,,,,
Sub-Saharan Africa,SSF,1655.486199,1807.299592,1828.305577,1892.847636,1909.033228,1688.327251,1529.439256,1589.370013,1627.11036,1630.127378,1501.152921,
Small states,SST,11168.49083,13207.69839,13520.97778,13815.58596,13995.66049,11738.11247,11350.72567,12032.93397,13001.15869,12594.67689,10770.58978,
Sao Tome and Principe,STP,1090.260763,1254.541598,1330.620114,1564.768548,1770.467688,1584.775657,1700.097997,1813.807434,1953.513257,1987.579702,2157.840446,
Suriname,SUR,8255.874872,8263.203803,9200.974786,9402.164419,9471.922001,9168.237157,5872.789429,6295.560562,6938.086981,6853.693411,4916.605666,
Slovak Republic,SVK,16825.35163,18406.01196,17430.82675,18203.24249,18630.97598,16335.6454,16501.08385,17494.72879,19380.51351,19303.54566,19266.51357,
Slovenia,SVN,23509.54314,25095.13229,22643.10025,23496.6025,24214.92207,20881.76693,21663.64341,23455.94473,26104.10279,25942.95477,25517.33067,
Sweden,SWE,52869.04429,60755.75955,58037.82132,61126.9432,60020.36046,51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,52274.40879,
Eswatini,SWZ,4168.489403,4496.613361,4527.565039,4230.171266,4039.159341,3680.349473,3425.531957,3914.418484,4105.893683,3915.643467,3424.282212,
Sint Maarten (Dutch part),SXM,,27997.28983,28460.33262,27942.88054,33043.68838,32274.89055,31616.6817,29369.05683,29160.10381,,,
Seychelles,SYC,10804.68447,12189.09516,12006.68296,14765.67398,14700.33434,14745.34146,15068.62035,15945.26493,15994.81986,16213.48076,10764.42042,
Syrian Arab Republic,SYR,11820.60778,3050.754453,2094.408097,1039.17531,1135.125244,916.3580331,707.5052667,942.5189159,1268.235849,1334.370593,,
Turks and Caicos Islands,TCA,21029.69594,21839.00902,21345.02598,21715.31397,23778.51913,26183.88504,28241.47929,27545.12879,29553.1367,31350.86663,23879.92665,
Chad,TCD,892.5688697,984.7361305,967.3529488,979.8117426,1020.287979,776.0197523,693.4497674,665.9488849,726.1510071,709.5400432,659.270045,
East Asia & Pacific (IDA & IBRD countries),TEA,4042.35625,4905.252309,5425.766593,5936.805765,6348.109755,6561.191006,6648.812448,7210.916994,8012.14971,8235.583677,8346.03881,
Europe & Central Asia (IDA & IBRD countries),TEC,8309.822043,10041.79741,10432.47127,11000.65566,10330.79193,8019.893846,7677.400469,8562.5074,8876.153964,9013.795649,8387.390693,
Togo,TGO,534.0447826,587.0974928,571.8067239,621.3988536,640.9342196,570.9099672,803.1518934,830.7452767,901.5230169,893.3524541,914.9507925,
Thailand,THA,5076.339872,5492.1215,5860.581471,6168.261356,5951.883487,5840.053067,5993.305516,6593.818352,7296.879608,7817.009671,7186.874092,
Tajikistan,TJK,749.5524123,847.3824321,969.2961039,1048.225602,1104.172358,978.4049812,807.1025861,848.6723799,853.2188734,890.5444024,859.1379611,
Turkmenistan,TKM,4439.202128,5649.962106,6675.178055,7304.285771,7962.244925,6432.685325,6387.682575,6587.092604,6967.375043,7612.03518,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,8991.181896,10139.33346,10123.57509,10262.03865,10350.59367,8482.301221,8186.788135,9037.221549,8743.527883,8525.421861,7035.753075,
Timor-Leste,TLS,806.4143493,936.4485956,1024.172508,1210.035655,1232.450336,1332.791856,1353.754934,1299.494635,1249.138351,1583.713576,1442.730738,
Middle East & North Africa (IDA & IBRD countries),TMN,4771.680193,4641.094951,4949.089147,4488.013017,4339.054517,3813.93669,3794.449568,3677.608552,3446.056905,3447.243891,3015.703551,
Tonga,TON,3527.952342,4002.813771,4581.783245,4428.146521,4354.24436,4336.239603,4157.877249,4513.432531,4740.700272,4903.012138,4624.823449,
South Asia (IDA & IBRD),TSA,1257.499508,1368.945102,1366.059425,1383.316909,1496.014996,1543.048131,1652.251801,1867.443968,1894.008884,1959.525845,1823.712912,
Sub-Saharan Africa (IDA & IBRD countries),TSS,1655.486199,1807.299592,1828.305577,1892.847636,1909.033228,1688.327251,1529.439256,1589.370013,1627.11036,1630.127378,1501.152921,
Trinidad and Tobago,TTO,16683.39306,19034.12071,19157.45977,20143.54541,20270.93377,18214.46062,16250.62869,16173.74005,17037.86236,16637.16294,15425.63511,
Tunisia,TUN,4344.64192,4479.930327,4361.687736,4444.816511,4544.016632,4094.836287,3924.363346,3687.777461,3680.892597,3574.654024,3521.591948,
Turkey,TUR,10742.77498,11420.55546,11795.63346,12614.78161,12157.99043,11006.27952,10894.60338,10589.66772,9454.348443,9121.515167,8536.43332,
Tuvalu,TUV,3024.761774,3643.121608,3506.308144,3457.376266,3398.39675,3197.772252,3253.899536,3574.065288,3701.709255,4055.89561,4143.109753,
Tanzania,TZA,743.4036639,781.4338957,867.8574989,970.3996014,1030.077648,947.9333517,966.5030166,1004.906588,1042.838756,1085.88486,1076.469706,
Uganda,UGA,822.5393725,832.5690782,790.1314506,810.090395,883.5287445,847.2676289,736.5598474,746.8307529,770.6007843,798.5857341,822.0276815,
Ukraine,UKR,3078.429982,3704.824973,4004.804396,4187.739845,3104.643206,2124.662319,2187.73051,2638.326055,3096.561697,3661.456204,3724.938437,
Upper middle income,UMC,6324.49586,7567.420995,8035.981118,8559.85124,8754.537457,8155.881802,8053.167884,8846.476386,9468.932983,9572.872787,9177.840437,
Uruguay,URY,11992.02377,14236.715,15171.58017,16973.68924,16831.94819,15613.74597,16715.63347,18690.89384,18703.86029,17688.01501,15438.41167,
United States,USA,48466.6576,49882.55813,51602.93105,53106.53677,55049.98833,56863.3715,58021.4005,60109.65573,63064.41841,65279.52903,63593.44362,
Uzbekistan,UZB,1742.349256,2051.129515,2267.623275,2419.718703,2628.460008,2753.971072,2704.677188,1916.764642,1597.068337,1784.009816,1750.697113,
St. Vincent and the Grenadines,VCT,6292.498854,6242.252962,6390.310632,6639.484897,6684.377547,6921.702479,7074.548765,7213.025857,7361.400962,7460.153362,7278.016297,
"Venezuela, RB",VEN,13825.35712,10955.53801,12986.22269,12457.7686,16055.64532,,,,,,,
British Virgin Islands,VGB,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,39905.12842,38997.13732,37795.31926,34597.97669,33045.36438,34007.35294,35324.97489,35365.0693,36448.25749,38136.66576,,
Vietnam,VNM,1317.890646,1525.119025,1735.152116,1886.69017,2030.278447,2085.101349,2192.174482,2365.521615,2566.447487,2715.27598,2785.724161,
Vanuatu,VUT,2839.40634,3173.822022,2997.293432,2954.774511,2926.67996,2695.666186,2805.66532,3082.475083,3125.404999,3116.297759,2870.0893,
World,WLD,9605.558823,10516.31422,10623.44108,10792.21004,10955.5689,10222.60827,10264.92866,10798.15277,11347.33585,11397.086,10918.72283,
Samoa,WSM,3566.42836,3932.105847,4020.959844,4037.813829,3937.186246,4071.926959,4109.663228,4258.978767,4187.504729,4322.868457,4067.843459,
Kosovo,XKX,3009.559334,3540.891789,3410.85978,3704.784221,3902.676013,3520.766449,3759.560246,4009.380987,4384.048892,4416.108358,4346.637931,
"Yemen, Rep.",YEM,1334.784902,1374.621401,1446.536472,1607.152173,1674.002572,1601.830063,1152.720966,964.2648105,758.1452416,,,
South Africa,ZAF,8148.961202,8810.930651,8222.197279,7467.079185,6988.808739,6259.839681,5756.965741,6690.939847,7005.095413,6624.761865,5655.867654,
Zambia,ZMB,1489.459087,1672.907535,1763.069442,1878.346811,1762.427817,1338.290927,1280.806543,1535.196574,1516.368371,1305.001031,985.132436,
Zimbabwe,ZWE,948.331481,1093.653409,1304.968011,1429.998461,1434.896277,1445.069702,1464.588957,1235.189032,1254.642265,1316.740657,1214.50982,
